24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
N 9.143198013 1.246686220 22.290788651
N 8.664372444 2.234662294 20.360252380
C 7.855334759 -3.885704517 24.535842896
H 9.254455566 -4.702828884 20.825145721
O 8.582087517 -0.881753087 22.626268387
N 7.607330799 -4.887544632 23.741035461
H 7.631722927 -4.092135429 25.573507309
H 9.192104340 0.411098480 24.158723831
C 8.861238480 -4.275805950 21.746431351
C 8.865986824 1.082649708 20.947118759
C 8.317934036 -5.285855293 22.682725906
O 8.868824005 -0.019503880 20.315557480
O 8.438179016 -6.490196705 22.452621460
H 8.717375755 4.204406261 21.079702377
C 8.987261772 2.572188854 22.546623230
H 8.366119385 -1.873255730 24.984895706
C 8.323705673 -2.616350651 24.193138123
C 9.434041023 0.129646704 23.134012222
C 8.787166595 3.174787045 21.336700439
N 8.910519600 -2.995223999 21.851921082
H 8.605865479 -0.931894600 20.382726669
H 10.484211922 -0.162067920 23.083316803
H 9.028885841 2.972665310 23.537311554
C 8.656126976 -2.218803167 22.910343170
