24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.152658463 -0.679101229 22.578546524
H 10.535653114 -0.365934610 21.820222855
H 8.909986496 -5.942557812 22.635326385
N 10.497497559 0.622094095 21.629632950
C 8.285130501 1.700827956 20.892173767
H 8.380995750 1.412653565 24.729087830
H 10.542429924 1.264485955 22.436588287
N 8.390451431 -3.023194551 22.577722549
H 6.740306854 -1.961681604 22.665443420
C 8.012981415 0.564014256 23.048143387
H 8.233021736 -4.942336559 25.020629883
N 8.666587830 -4.613063812 24.170644760
H 9.938220978 -6.269773006 24.060773849
N 7.751300812 -1.830600262 22.545703888
H 7.557485580 1.111475229 20.318340302
H 9.981891632 1.008821368 19.691808701
H 8.268666267 2.720771313 20.482954025
N 8.022012711 -3.627531528 23.598091125
C 9.520024300 -5.488682747 23.418439865
N 7.847341061 1.701065898 22.239658356
C 9.644384384 1.072861314 20.710533142
N 7.833282471 0.678103089 24.321514130
H 7.557231426 2.514360666 22.746290207
H 10.314502716 -4.917213440 22.958440781
