24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 10.292927742 -0.622070193 23.112951279
C 8.249297142 -4.399920940 21.991491318
C 9.000163078 -3.190073490 22.343996048
C 11.360866547 -1.370765090 22.631881714
H 7.358243465 -4.145515919 21.442096710
H 7.839813709 1.110523224 24.831781387
C 8.889941216 -0.823116124 22.995321274
H 6.334229469 -0.136946827 21.496454239
H 8.886068344 -5.049617290 21.398586273
C 11.279524803 -2.633311033 22.039012909
H 7.170721531 3.379875660 23.698953629
H 12.334801674 -0.933647394 22.709497452
C 7.691409588 1.260897994 23.779193878
H 7.994208813 -4.913276196 22.919185638
C 7.209197044 2.412323475 23.253175735
H 10.562340736 0.239409447 23.681900024
Cl 6.809914589 -2.338888884 23.719141006
H 7.796986103 0.391008168 20.655241013
C 7.213140488 0.513177037 21.557554245
C 8.359708786 -2.101420403 22.981307983
S 6.593941689 2.235741615 21.679384232
H 12.157166481 -3.074727058 21.561340332
N 10.226300240 -3.371873379 21.997444153
C 7.973138332 0.272077531 22.819818497
