24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 8.560182571 -1.686390162 23.940643311
N 8.145365715 -0.628895283 24.114948273
C 8.397188187 1.670248270 23.883476257
H 6.990891933 -1.361177564 25.651592255
H 7.657790184 2.629150152 25.634708405
N 9.235653877 0.389554620 22.181653976
H 10.265286446 -2.842913866 18.296035767
C 9.346390724 -4.042165756 19.789085388
C 9.334466934 -1.726181984 21.303798676
C 8.783036232 -2.954653740 21.862625122
C 8.106863022 1.684551239 25.321037292
S 8.220103264 -3.242899418 23.480861664
C 9.641223907 -1.674494386 19.950326920
C 8.608192444 0.473627388 23.336957932
H 9.055445671 1.534857631 25.861867905
C 9.783381462 -2.852864265 19.245634079
H 8.494424820 2.553342104 23.300930023
H 9.839035034 -0.705898762 19.525951385
C 8.814915657 -4.072546959 21.064748764
O 7.166999340 0.676523268 25.711261749
C 7.417210102 -0.492728293 25.197204590
H 9.425804138 -4.947293758 19.234815598
N 9.834241867 -0.675169349 21.915410995
H 8.459956169 -4.995715141 21.491134644
