24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 11.323833466 -1.453923106 23.855243683
H 8.290007591 0.751218379 25.414136887
H 11.905370712 0.150052994 23.354616165
C 10.065236092 0.099707559 24.517826080
H 9.037056923 -2.169821262 19.844942093
C 7.899827957 -1.512973189 21.483243942
O 6.756826878 -2.039823532 21.028823853
C 10.484604836 -1.458467841 21.307701111
H 5.348227024 -1.620938540 22.471439362
H 10.918346405 -0.959531307 20.424562454
C 8.694596291 0.216386288 24.550361633
H 5.060922623 -3.037268400 21.410816193
H 6.729220867 -0.450099349 24.069730759
H 6.231020451 -3.154628277 22.732242584
H 8.005260468 0.560666025 21.797073364
H 9.170253754 -3.166963816 21.299081802
C 7.715711117 -0.267271221 23.676448822
O 10.300045967 -0.491048098 22.283243179
C 5.810014248 -2.475294828 21.980241776
H 10.603130341 0.387459934 25.415103912
C 9.141886711 -2.134169102 20.942615509
C 7.891070366 -0.378141522 22.305776596
C 10.998665810 -0.464055419 23.498777390
H 11.202912331 -2.221208334 21.632671356
