24
stable:False satoms:18 tatoms:24 sratio:0.75
O 7.242701530 -2.054202318 23.258308411
O 10.747918129 -4.068237782 22.327917099
O 8.865506172 -0.106434107 22.992233276
C 7.447958469 -3.488855124 20.701520920
C 6.781355381 -1.509673834 22.228776932
N 10.388736725 -1.795023322 23.366258621
C 6.695551395 -2.339812517 20.971591949
C 10.666464806 1.375713587 24.295196533
C 9.341083527 1.875128746 24.099132538
O 5.721971512 -1.957117081 20.124252319
C 8.522798538 -4.056907654 21.342565536
Cl 6.802933693 -4.444417000 19.371070862
H 8.662559509 -5.143617630 21.197500229
H 12.444176674 1.814999580 25.074024200
H 7.411050320 1.309853911 23.297649384
N 11.477012634 1.879557729 25.199651718
C 9.648002625 -3.575003624 22.222326279
O 6.359177589 -0.361747473 22.169916153
N 11.076107979 0.340899348 23.529464722
C 8.456192970 1.095535278 23.466146469
H 9.088995934 2.840291023 24.489032745
N 9.462019920 -2.547177792 22.976408005
H 6.158491611 -1.867923379 19.267944336
C 10.115282059 -0.505963624 23.327823639
