24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 5.943742752 1.580616355 22.572584152
H 8.985641479 2.269819260 23.861192703
C 9.992674828 -3.790916920 21.889545441
C 9.775247574 -3.033895493 23.002473831
H 10.667473793 -6.637819290 22.789337158
H 10.294950485 -0.814925075 22.218448639
C 8.226547241 1.745629549 23.336051941
O 9.041749954 -2.176326752 23.259845734
H 10.200795174 0.737211466 21.456851959
C 6.267668247 0.397972465 21.966394424
H 6.675793648 3.134960890 23.811534882
C 8.539574623 0.561456978 22.674739838
Br 5.063437462 -0.449461967 20.781839371
H 4.965015411 2.020944118 22.470985413
O 10.123220444 -5.634515762 20.527854919
C 10.256053925 -5.050223351 21.606094360
C 6.931060314 2.231427193 23.301286697
C 9.993848801 0.219266653 22.383224487
H 7.687650681 -1.180121303 21.775993347
H 10.964550018 -5.115723133 23.521154404
C 7.523912907 -0.176393405 22.122636795
N 10.668304443 -5.643945217 22.751764297
H 10.605234146 0.611268163 23.182165146
N 10.189897537 -3.096440077 24.032712936
