24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 10.702975273 -3.432519674 20.847949982
H 8.161995888 -0.383630157 19.295799255
H 9.544305801 -3.262012482 19.047918320
C 8.171730042 -0.826627731 20.279844284
N 8.880920410 -0.989490628 24.116210938
C 7.089470387 -0.373069078 21.180967331
O 6.213919163 0.352608800 21.002128601
N 6.961565495 0.347420245 23.488254547
O 5.683419704 -1.593780518 22.872900009
C 9.789309502 -2.903221369 20.029937744
H 11.323678017 -4.304219723 20.690263748
S 10.841403008 -2.537052393 22.302936554
H 8.810479164 1.062458754 24.101121902
H 9.896238327 -1.047788501 25.970361710
H 8.380680084 -1.760115862 23.741453171
H 6.412803173 1.197674990 23.498983383
C 6.528532028 -0.528082550 22.439266205
C 9.163700104 -1.733166218 20.658369064
H 10.756957054 -0.327011585 24.585510254
H 10.536228180 -2.088508844 24.696331024
N 9.709712029 -1.524176240 21.850826263
C 8.134436607 0.221220002 24.327247620
H 7.825281143 0.269566894 25.384731293
C 10.064305305 -1.126611352 24.887405396
