24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 8.393813133 -1.609152079 26.174510956
H 10.683795929 -0.616275489 20.957609177
C 8.158798218 -1.216828823 23.872629166
O 7.414175510 1.045594811 23.541067123
H 8.117057800 -3.453609705 27.223583221
H 9.404409409 0.601997077 18.549560547
C 7.843598843 0.012005775 23.058650970
C 8.136872292 -3.005662918 26.243087769
C 7.963482857 -3.668807268 23.969980240
O 8.493489265 1.705569983 20.602949142
H 11.615194321 -0.783324122 19.454597473
H 11.241477966 0.813496232 20.101827621
C 10.860765457 -0.193963721 19.966623306
N 8.021283150 -0.170427755 21.758646011
H 7.857779980 -4.602371216 23.414667130
O 8.772981644 -1.195978522 19.357807159
N 7.740983009 0.900454402 21.078979492
H 8.611728668 -1.088970900 27.096956253
C 8.091125488 -2.472377777 23.269571304
H 7.974038601 -0.838281512 19.815725327
H 8.166607857 -2.523434401 22.179698944
N 7.948374271 -3.845029116 25.274061203
N 8.449465752 -0.874161184 25.115316391
C 9.622749329 -0.210597441 19.218605042
