24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.916676521 -1.915529966 24.317024231
S 7.677155018 0.031184217 20.435483932
O 11.743008614 -3.708431482 23.463424683
H 10.028361320 -3.729803562 20.188772202
H 8.971973419 -1.236385584 26.352258682
H 9.418014526 -4.868392467 21.409778595
C 8.256607056 -1.633700967 25.629261017
C 8.205794334 -0.057198208 23.135562897
H 6.199892521 1.549044251 19.238725662
C 7.850627422 0.754055798 21.965162277
N 8.187584877 0.836460412 24.141855240
N 8.557448387 -1.335295439 23.172719955
N 7.709914207 1.975102782 22.340221405
N 9.868114471 -2.822496176 24.362979889
C 10.189029694 -4.130181313 21.191083908
H 11.171732903 -4.611608505 21.256044388
H 7.836893559 1.427364349 18.569463730
C 10.642909050 -3.236310959 23.339523315
H 7.518988609 2.398985147 20.054718018
N 7.959272385 1.989501476 23.652492523
H 7.841673851 -2.540607452 26.021181107
O 10.098217964 -3.052740574 22.098777771
C 7.252737045 1.523184061 19.474330902
H 7.481423855 -0.896334410 25.485860825
