24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 10.606414795 0.360771149 23.609523773
H 5.726852417 0.340147525 21.695304871
H 13.817654610 0.227012843 24.475301743
C 7.067289829 -1.195293307 22.085838318
C 12.867090225 -0.037176568 24.068609238
C 5.900638580 -0.379140675 22.493947983
H 7.429351330 -3.993209362 20.225336075
N 7.807732582 -3.241530418 20.736253738
C 11.717745781 -1.617578506 22.924283981
C 6.817521572 -2.468380928 21.396354675
H 11.739035606 1.720769763 24.636085510
H 8.732906342 -2.986158848 20.944972992
C 11.753124237 0.764348984 24.149305344
H 5.067114830 -1.729442596 23.358102798
N 12.821330070 -1.222787142 23.497079849
C 10.532590866 -0.856736481 22.984430313
Cl 11.760157585 -3.125390768 22.094924927
C 5.673864841 -2.894624710 21.314281464
O 4.693522453 -1.085998893 22.729747772
N 9.413453102 -1.348950028 22.488491058
H 4.733008862 -3.080477715 21.114410400
C 8.306530952 -0.694618165 22.340816498
Cl 8.449332237 1.049589753 22.549154282
H 6.149788380 0.204719365 23.384162903
