24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
N 6.785939217 -1.459996462 23.255208969
H 9.194597244 -2.264709711 18.841949463
H 11.405883789 -2.985531330 17.833415985
C 10.274276733 -1.456950188 20.581951141
C 7.866833210 -1.633311033 21.234128952
H 8.974736214 -0.467171788 25.335220337
C 7.951385021 -0.792802513 25.264190674
N 6.822631359 -1.647677660 21.964654922
C 7.106712818 0.014226088 26.256675720
O 9.426905632 -0.267013729 22.380172729
F 7.219192982 1.308861613 26.017303467
H 7.745079517 -2.157137156 20.304428101
C 7.395673752 -0.412855774 23.893726349
H 7.859731197 -1.854694963 25.509946823
F 7.452360153 -0.177332073 27.504417419
N 11.569506645 -1.266377687 20.896020889
O 7.386558533 0.709262550 23.466629028
F 5.822788239 -0.330074102 26.145416260
C 11.291100502 -2.413575172 18.737382889
S 12.584939957 -1.755861402 19.590394974
C 9.201698303 -1.034350753 21.482128143
C 10.131009102 -2.090752840 19.335359573
H 6.215970039 -2.108789921 23.778991699
H 11.898539543 -0.745519280 21.686998367
