24
stable:False satoms:21 tatoms:24 sratio:0.875
C 11.250229836 -2.889162064 22.992269516
H 9.636358261 -3.785638571 24.156066895
C 7.331760406 -0.794568539 22.102945328
C 6.101770878 -0.749514759 20.140712738
O 6.710483074 -1.451508284 21.090862274
C 5.890143871 0.592396259 20.217424393
N 9.805517197 -0.937885046 24.028228760
Cl 6.323867321 2.998632193 21.355951309
H 11.389962196 -0.589169264 25.325468063
C 10.936156273 -1.430544376 24.788749695
C 7.254303455 0.602364123 22.193452835
C 6.508590698 1.275073647 21.255998611
H 5.778487206 -1.345383286 19.303020477
H 9.953253746 -0.151131094 23.377799988
H 11.828956604 -3.816672802 23.020143509
H 10.646207809 -2.184238911 25.544078827
C 9.753954887 -3.193965435 23.245767593
C 9.075180054 -1.871968508 23.369056702
H 5.257000923 1.113401771 19.519897461
H 11.341559410 -2.450946808 21.996261597
H 7.740265369 1.123390675 22.993041992
O 11.848411560 -2.009625673 23.907064438
N 7.893379211 -1.602436185 22.958183289
H 9.328248024 -3.741034508 22.414262772
