24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.348115921 0.622408450 21.819671631
H 7.217800617 -1.040302396 24.701490402
N 9.004447937 -4.147891521 23.036706924
C 7.627876282 -1.849345207 24.157423019
N 8.401836395 -0.694608390 22.065652847
H 10.682451248 -1.491664290 19.582107544
C 10.416292191 -2.181812048 21.562349319
H 8.379820824 3.010630608 22.898546219
C 7.465218544 -3.173170567 24.648378372
O 8.848403931 1.171940684 20.905832291
H 7.146686554 2.689136982 21.676773071
H 9.597396851 -4.665709496 22.483110428
C 8.252574921 -1.589772582 23.045724869
C 7.445724487 2.484498739 22.699861526
O 7.614496231 1.089943767 22.880105972
O 6.854780197 -3.402166843 25.657058716
O 10.957536697 -3.198697567 21.843730927
C 8.132167816 -4.264349937 23.891588211
H 10.544377327 -0.204622597 20.752916336
H 7.790631294 -5.255529881 24.240785599
C 9.230663300 -1.614859104 22.099807739
C 10.936186790 -1.197783470 20.586467743
H 6.669212818 2.812778473 23.375995636
H 12.019350052 -1.199187994 20.684629440
