24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.196563244 -3.618891001 21.511772156
C 9.338505745 -0.080476277 23.476556778
N 8.278380394 -0.294022650 23.040493011
O 8.868115425 -2.618121147 19.479076385
S 11.182367325 -1.685794473 22.491422653
H 8.265337944 -3.833153725 22.898832321
H 10.763989449 0.658861339 25.093908310
C 6.757461548 -2.259577036 23.134519577
H 11.367466927 -1.811246276 20.102628708
H 4.964670181 -2.515067339 22.549757004
C 9.350151062 -2.406935930 20.562763214
C 9.317542076 -1.104212403 22.647760391
C 8.743436813 2.543962240 23.167905807
C 7.749405384 -3.081814528 22.284402847
O 5.532057762 -2.923249245 23.205644608
C 10.853677750 -2.390784264 20.856430054
H 11.196393013 -3.418757915 20.834188461
H 9.862745285 2.961966038 24.795436859
N 7.910584927 3.057383299 22.189563751
H 6.643347740 -1.273182869 22.663328171
N 8.673957825 -2.184493303 21.690362930
H 7.161344528 -2.086494923 24.137342453
C 10.043295860 0.909349144 24.349597931
C 9.563251495 2.164616823 24.133007050
