24
stable:False satoms:21 tatoms:24 sratio:0.875
H 10.645641327 -3.112207413 22.473180771
C 9.707943916 -2.699834585 22.123123169
C 8.720541000 -4.579927444 24.367736816
H 7.644257069 -2.744687557 22.518411636
C 8.380845070 2.065686703 20.901056290
H 9.408903122 -2.665570736 24.985427856
O 9.645296097 -0.481438786 23.802463531
H 7.687853813 4.444996357 20.765579224
O 9.304075241 2.658124447 20.415750504
H 10.640476227 -4.849457741 24.304973602
N 9.773885727 -5.220559120 23.891218185
H 9.227027893 1.362607241 22.620006561
H 7.927061081 -5.223784924 24.758857727
H 9.640915871 -2.593163967 21.049411774
N 7.046065807 2.454066753 20.525207520
N 8.749500275 -0.345188081 21.688493729
H 7.637694836 -2.820236444 24.872844696
C 8.592342377 -3.120898962 24.418014526
H 6.017839909 4.163565636 19.942075729
C 8.630050659 -2.496082783 22.947141647
C 9.097140312 -1.012105942 22.833906174
C 6.920944691 3.739693403 20.412298203
N 8.698189735 1.023357630 21.809682846
H 9.839559555 -5.237089634 22.869848251
