24
stable:False satoms:12 tatoms:24 sratio:0.5
C 7.221592426 -0.136591867 21.245351791
C 7.524468422 -3.664673328 23.527860641
C 7.640700817 -1.677724957 20.274438858
N 10.501312256 -1.125597239 22.731534958
S 7.049213409 -3.762686968 22.171566010
S 7.665349007 -3.683943272 25.040256500
N 7.657940388 -0.378049225 20.098196030
N 10.102285385 -1.894109130 23.677577972
N 10.293732643 1.122711658 22.057796478
N 6.773688316 -0.065552466 22.331638336
C 8.548949242 -2.001339436 25.523418427
H 11.715446472 -2.651767015 22.080476761
H 6.142426968 0.547416747 22.773611069
S 8.566226959 -0.378323078 25.156812668
H 10.446357727 -2.003452063 20.871301651
H 8.852125168 1.891184211 23.159179688
C 10.923286438 -1.991564870 21.831178665
H 8.643906593 2.072666407 21.357889175
H 8.359045982 -2.171847582 26.599273682
N 8.010736465 -2.958593607 19.733781815
C 7.580616474 -2.811863422 20.790609360
H 10.636281013 0.484592676 21.369422913
N 9.506255150 -1.727281451 24.724269867
C 9.222105026 1.676252961 22.169273376
