24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 6.988585949 -2.962721586 24.383218765
H 9.825094223 -1.843284249 21.110189438
C 8.418053627 -0.893044174 25.033737183
H 12.591689110 0.598911643 21.280834198
H 12.670248032 -0.717320383 19.289371490
C 9.607810974 -0.859003484 21.468486786
C 11.917918205 -0.241824150 21.106840134
C 8.167371750 -0.686027765 21.922794342
O 8.532799721 0.388040304 24.750619888
N 7.053515911 -1.679889083 21.882112503
C 7.677768707 -1.781281590 24.233404160
C 5.732434273 -3.254665852 23.760648727
C 7.623064041 -1.361304045 22.868211746
H 5.108467102 -2.376392603 23.732061386
H 8.955619812 -1.180004478 25.914060593
H 5.775534630 -3.669572353 22.747573853
C 10.531815529 0.063890100 21.532289505
H 10.349423409 1.063925505 21.887498856
H 5.305145741 -4.001880169 24.416501999
O 11.884280205 -0.549451828 19.751714706
H 12.280746460 -1.083063960 21.691106796
H 8.696815491 0.644317865 23.854587555
Cl 7.532444477 0.881048381 21.424453735
H 6.357400417 -1.789538264 21.254405975
