24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
O 8.372647285 0.381895602 21.677248001
H 12.297364235 -1.374688506 23.107095718
H 12.575299263 -1.344065547 20.425701141
C 11.918198586 -0.914976358 21.181291580
S 6.026166916 -0.414964765 22.011636734
H 11.725241661 0.134961531 20.941850662
H 9.916739464 -1.301870942 20.456209183
H 10.076731682 0.340977967 22.657175064
O 10.194366455 -0.424340338 23.229768753
C 7.707890511 -0.557994545 22.022205353
C 10.579060555 -1.686176419 21.223320007
F 3.504393816 -0.630681872 23.500892639
H 10.773406982 -2.738118649 21.005840302
C 8.312850952 -1.874549270 22.446521759
H 4.737886429 -1.864288568 24.445625305
H 8.183393478 -2.677937269 21.718997955
C 4.615396976 -0.797775269 24.269161224
H 4.437410355 -0.289100200 25.215328217
O 7.686917305 -2.377839327 23.614070892
H 10.198432922 -2.399218798 23.295677185
C 9.877729416 -1.619729877 22.590211868
O 12.635862350 -0.945099533 22.367378235
O 5.692445755 -0.245449781 23.649312973
H 7.538219452 -1.669104457 24.244205475
