24
stable:False satoms:21 tatoms:24 sratio:0.875
O 8.718648911 0.282128185 25.080013275
H 10.374034882 2.056275845 21.139781952
H 7.330742359 -1.223206401 24.660869598
C 9.791823387 -0.378068805 24.479808807
H 10.659970284 0.267556787 24.577566147
C 8.583057404 -4.171743393 19.807800293
H 9.163990974 -4.576839447 18.979867935
Cl 9.738734245 2.479516268 23.403076172
H 6.871268749 -1.057169437 22.164691925
C 7.431927681 -0.264026165 25.176851273
H 9.973095894 -1.330306888 24.978973389
N 9.109555244 -1.902014136 22.856523514
C 10.004722595 0.151264653 21.998668671
S 9.664163589 -2.974198580 20.617708206
H 7.213829994 -0.407966048 26.237251282
C 10.083297729 1.501639128 22.022556305
H 7.684263706 -3.666325092 19.462259293
C 8.509481430 -2.220149994 21.715198517
H 10.342596054 -0.365108341 21.115238190
C 7.197772503 -1.893918872 21.570453644
C 9.580053329 -0.703799665 23.033668518
H 6.734618664 0.462699950 24.773494720
H 8.335493088 -4.969665051 20.503082275
H 6.486905575 -2.386710644 20.941322327
