24
stable:False satoms:21 tatoms:24 sratio:0.875
C 7.326116562 -0.171368375 25.566926956
C 8.253833771 -0.848281741 24.850830078
C 6.268366337 0.582277179 23.516794205
Cl 9.636426926 -1.666191816 25.728021622
C 8.778567314 -1.917981148 22.670368195
N 11.659912109 -2.119097471 20.745176315
H 5.482772827 0.888027847 25.475929260
C 8.085976601 -0.963735521 23.456073761
C 10.320540428 -1.616416335 20.801040649
H 9.754959106 -2.549208164 18.947290421
H 5.514933586 1.175607681 23.009317398
H 8.370036125 -2.888360262 22.494340897
C 9.358525276 -2.442687988 19.943874359
H 10.547047615 -1.066071391 22.850177765
N 9.929128647 -1.533476710 22.191307068
H 9.244912148 -3.434535027 20.382390976
H 8.386240005 -1.963291645 19.885639191
C 7.230446815 -0.072510652 22.797143936
H 11.776551247 -3.009631872 21.211370468
C 6.278038025 0.470170587 24.898183823
H 12.330872536 -1.469885945 21.118097305
H 7.382425308 -0.139656588 26.641912460
H 10.328075409 -0.599502325 20.384027481
H 7.339343548 0.065672286 21.730476379
