24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.259946823 -2.112954140 22.427564621
H 7.818388462 2.764766932 23.176092148
O 8.284914970 -0.837070286 19.674188614
H 10.232425690 -4.203183174 22.475549698
H 9.936251640 -0.871631265 24.577268600
C 6.803316116 -0.139315695 21.600975037
C 10.316160202 -2.114323616 21.943855286
H 6.648417950 1.994740486 21.279418945
H 11.336030960 -3.282881737 23.475046158
C 7.751602650 -0.922709465 20.743085861
C 9.252865791 -1.353822112 23.877254486
O 9.051012039 1.213692665 23.276140213
C 7.151093483 1.253580570 21.887159348
H 9.715165138 -2.370919943 21.065959930
H 11.310623169 -1.828590512 21.598237991
H 8.260750771 -0.921147227 24.024291992
C 9.277521133 -2.885019779 23.974285126
N 7.455387592 -1.428206205 21.783121109
H 8.333146095 -3.315546751 23.655752182
C 10.379251480 -3.251478434 22.964382172
H 5.748086452 -0.233432367 21.437080383
O 9.726122856 -0.980272114 22.568994522
H 9.479479790 -3.225301981 24.984624863
C 8.056089401 1.760892153 22.826389313
