24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 9.943888664 0.751003563 24.898330688
H 10.983768463 -3.359444618 22.768825531
H 6.576906681 -3.806056023 21.405563354
C 10.498590469 -0.850990176 23.735723495
H 4.686969757 -0.896245122 19.137771606
N 8.407004356 -0.053996094 23.763181686
C 9.943767548 -3.101646185 22.895193100
H 11.903623581 1.087559342 25.023027420
C 7.273265362 -0.865194440 21.896610260
C 5.389765263 -2.619199276 20.051383972
C 12.244674683 0.652732134 24.085641861
O 6.567869186 0.141878426 21.888616562
C 6.408798218 -2.863317013 20.913988113
H 11.858819962 1.256786108 23.245817184
H 13.330780983 0.644995809 24.070953369
H 9.253670692 -3.924430847 22.945579529
H 7.652118206 0.592689514 23.913312912
N 7.219355583 -1.871667743 21.092477798
O 5.166505814 -1.354026556 19.814983368
C 8.397453308 -0.997971833 22.870042801
C 9.604021072 -1.788565159 23.034366608
H 4.792782307 -3.405767918 19.615913391
O 11.816286087 -0.718243659 23.974512100
N 9.663361549 0.058983020 24.254892349
