24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
N 6.830276012 -1.462907076 23.046861649
N 9.115088463 -2.925554514 22.336097717
H 11.591829300 0.725143135 23.435487747
H 11.371787071 -1.338780642 22.139263153
H 8.360521317 -4.874855042 20.918205261
C 9.501474380 0.906581283 23.799871445
C 6.353730202 1.943374872 22.788227081
C 9.431291580 -4.929060936 21.069486618
H 5.483867168 2.245482206 23.362194061
C 10.616613388 0.285488278 23.309328079
C 10.518007278 -0.933740914 22.656568527
H 9.896814346 -5.149443150 20.126987457
O 11.201050758 -3.429240942 21.604839325
C 9.330687523 -1.634091735 22.697019577
H 8.173860550 -3.242796183 22.488008499
C 8.231047630 0.324798048 23.480422974
C 6.906039715 0.692411005 23.268356323
H 9.655701637 -5.737867832 21.750234604
C 8.117490768 -0.994192243 23.129241943
H 6.055056095 1.788071990 21.758531570
H 9.589523315 1.815430999 24.371210098
H 7.103251457 2.721405745 22.826105118
C 10.030082703 -3.678373575 21.665859222
O 6.118956566 -0.407417119 23.268306732
