24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.247384548 -0.267436594 23.280029297
C 9.292950630 -2.512710333 21.578142166
H 7.499129772 -0.624106824 24.257419586
H 12.671819687 -2.328517199 22.777143478
C 6.162396431 0.516640186 23.060230255
C 10.915060043 -2.905318260 24.827711105
H 11.832108498 -2.838151932 25.349449158
N 10.797873497 -2.365979433 23.640739441
H 4.932687759 1.468183041 21.604757309
H 5.518005848 0.808726430 23.873966217
C 11.743383408 -1.798156261 22.908399582
C 6.665236473 0.600318551 20.706863403
H 10.187350273 -2.872895718 21.071399689
H 6.404555321 0.911391377 19.711040497
Cl 11.634061813 -0.234500930 22.331596375
H 8.519425392 -0.308755547 20.109447479
H 8.697422981 -2.883995295 23.717670441
C 7.822777748 -0.112478197 20.911291122
H 10.093641281 -3.381083488 25.306726456
C 9.390894890 -2.392898321 23.033437729
N 9.203747749 -1.311038375 22.319286346
C 8.075290680 -0.596144736 22.187696457
C 5.839969635 0.916009426 21.766462326
H 8.436871529 -2.777237415 20.965806961
