24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 8.796072006 3.717689753 23.725854874
H 9.367915154 -4.416139603 24.027648926
C 9.592544556 -3.352952242 23.954290390
C 9.134471893 -1.189679027 22.874975204
C 8.433115005 -3.258686304 21.730480194
C 8.976340294 -2.680245399 22.806743622
H 10.672837257 -3.280839443 23.856670380
N 8.403786659 3.505716801 22.847843170
O 8.789846420 2.197482347 21.042369843
H 9.326441765 1.378854036 24.187280655
H 6.769529343 -4.438000679 22.118806839
H 7.577298641 -0.676861286 21.212884903
H 8.449443817 -2.777942657 20.778186798
H 8.069010735 4.215656757 22.231109619
C 9.007351875 1.247644663 23.178937912
C 7.772069454 -4.581140041 21.744255066
C 8.742124557 2.326002836 22.257459641
H 8.288458824 -5.263448715 22.403594971
H 9.267128944 -0.545632482 20.748737335
H 9.897323608 -1.044385314 23.626071930
H 7.724970818 -5.009921074 20.757019043
C 8.585144997 -0.574640512 21.597938538
N 8.708068848 0.111290149 22.713073730
H 9.232750893 -2.899958849 24.874481201
