24
stable:False satoms:21 tatoms:24 sratio:0.875
H 10.450828552 -5.166892052 21.334306717
F 11.856919289 -4.647123337 22.567327499
N 7.585563660 -0.785613239 21.755294800
H 5.700752735 0.127146989 21.490436554
C 9.241372108 0.846878052 24.298927307
N 10.123502731 -1.096383929 23.146820068
C 6.274385452 -0.744109631 21.157918930
H 6.069354534 -0.048286609 23.967548370
H 7.809958935 2.160101414 25.273775101
C 8.023787498 1.361993670 24.565122604
C 6.914735794 0.647463977 23.684303284
C 10.957421303 -1.957240939 22.632015228
C 10.300890923 -3.073239803 21.787593842
H 6.389176846 -0.706111789 20.075157166
O 12.157052040 -1.958238602 22.814113617
C 9.179250717 -0.234181941 23.394472122
H 10.194066048 1.184127331 24.710458755
C 7.836887836 -0.186200202 22.889108658
H 11.793458939 -4.192179203 20.676387787
H 5.709786892 -1.636667252 21.430154800
H 8.382130623 -1.371623278 21.431842804
C 11.114480972 -4.323330879 21.524333954
O 9.171101570 -3.007008553 21.375448227
H 6.347183228 1.516584635 23.313850403
