24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
C 7.999581814 -3.150059462 22.606611252
H 10.373869896 1.217740655 20.600658417
S 8.612931252 -0.762169361 24.777080536
C 7.933780670 -1.108865380 21.440858841
C 8.877906799 -2.030210972 23.356845856
H 8.478105545 -4.107836246 22.634962082
N 9.134493828 -1.125314832 22.333868027
H 6.049116135 -1.475537539 22.510126114
H 9.708193779 -2.569678307 23.787235260
H 11.431047440 0.870886207 23.202775955
N 10.589816093 0.368355602 23.392574310
C 7.878929615 -2.610352993 21.180902481
C 6.608050346 -0.664212763 22.064254761
H 5.977743149 -0.209012806 21.304798126
C 10.000025749 -0.093063772 22.242721558
H 6.959359646 -2.911449194 20.678798676
H 10.974790573 -1.109509706 24.804260254
H 8.172387123 -0.478357196 20.589117050
C 10.363171577 -0.222677350 24.647743225
H 8.735430717 -2.909963131 20.571249008
H 10.561708450 0.493830889 25.441001892
H 7.037209988 -3.212162971 23.106287003
H 6.807917595 0.061192766 22.844467163
N 10.318486214 0.448292434 21.177518845
