24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 9.661314011 -4.087491989 20.328533173
C 8.535439491 -0.072879106 25.929929733
C 8.749540329 -0.740383089 22.654027939
N 9.128825188 -1.649098754 20.489646912
H 11.258894920 -3.384291410 20.235040665
H 6.425443172 0.319083303 20.750066757
C 10.460244179 -3.807181835 19.644880295
O 9.994945526 -2.758636475 22.261302948
C 9.379414558 -1.812603235 21.804489136
C 7.667739868 0.065024152 27.110080719
N 9.830832481 0.555359542 24.456903458
H 10.088277817 -3.080938816 18.944154739
O 7.866933823 -0.677082956 18.805356979
H 10.817758560 -4.673593521 19.107654572
N 8.351601601 -0.987174153 25.022428513
C 8.120713234 -0.878254533 20.095634460
N 7.795131207 0.034712926 22.224718094
C 7.351647377 -0.154064685 21.026428223
C 9.029479980 -0.442779332 23.994146347
H 7.150121689 -0.108278580 18.559152603
N 9.567648888 0.759047925 25.673761368
H 7.387121201 1.102505803 27.199216843
H 6.799782276 -0.546624243 26.963029861
H 8.165198326 -0.264513373 28.016132355
