24
stable:False satoms:21 tatoms:24 sratio:0.875
S 10.656948090 0.570164740 21.881412506
C 6.830977440 0.011155692 21.281711578
H 11.431898117 -0.419641972 25.173128128
H 12.419605255 0.586263001 23.419101715
H 10.860869408 -2.757403612 24.820516586
H 5.823648453 -3.001132727 22.238811493
N 6.537470341 -2.315386295 22.054109573
C 11.738211632 -0.210137904 23.132966995
C 7.733885288 -2.802445889 21.482772827
H 8.297042847 -2.219670773 24.168624878
C 6.099519253 -0.957665741 22.199625015
N 8.090475082 0.437869787 21.676990509
N 11.047130585 -0.733055711 24.287445068
C 10.387650490 -1.932739019 24.293708801
H 7.839720726 -3.879496574 21.661289215
H 5.021000862 -0.885150373 21.967617035
S 9.398127556 -2.061715126 21.896030426
H 7.741200447 -2.596529484 20.417407990
H 12.287453651 -1.000337243 22.606746674
C 9.203804016 -0.285114527 21.812284470
C 9.237475395 -2.099804401 23.678382874
H 6.239758015 -0.645619631 23.236419678
O 6.378818989 0.460943431 20.267311096
H 8.281357765 1.446514845 21.642295837
