24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 10.473437309 -3.454450369 22.020112991
C 9.908308029 -0.425264448 21.969711304
C 9.858762741 0.586235404 22.861486435
H 8.984946251 0.740840673 23.456029892
H 11.956660271 1.091295242 22.683031082
O 6.525954247 -3.298047781 22.851957321
H 11.079256058 1.897573590 23.953580856
N 9.771299362 -4.169737339 22.064313889
H 6.217457771 0.171666265 22.604166031
H 4.499214172 -0.134650841 22.523994446
O 10.661732674 -0.316283256 20.818010330
H 8.655814171 -4.794365406 23.659029007
N 9.280035973 -1.559953451 22.104223251
C 7.727700710 -3.062369108 22.848911285
C 10.991938591 1.515970707 22.955093384
H 7.794458866 -1.117226124 23.460542679
N 8.226691246 -1.794019580 22.841695786
C 8.758367538 -4.050369740 22.900133133
H 5.455975056 -1.019332290 23.683242798
H 10.796104431 2.324799299 22.260860443
C 5.452473640 -0.576690316 22.698541641
H 5.633231640 -1.354906678 21.977010727
H 9.762469292 -5.001598358 21.508504868
H 11.111758232 0.510748267 20.592531204
