24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 9.208205223 -1.804019690 18.901556015
H 5.577628613 0.316501886 24.177726746
C 8.565752983 -1.876522422 21.022176743
H 6.278398991 1.780767322 23.489406586
C 10.644593239 -0.756425261 20.036573410
N 7.089426994 -0.014012717 22.705799103
C 6.565358162 -1.148849249 22.235113144
H 8.601404190 -3.228036404 25.739736557
H 11.222012520 -0.455541581 19.172357559
O 7.712045193 0.266238838 23.978137970
C 9.410346985 -1.796029925 24.594921112
O 9.723563194 -0.690775692 25.027080536
C 9.369457245 -1.620702386 22.310752869
C 9.467687607 -1.434625983 19.883632660
N 7.250914574 -1.413592339 21.126886368
N 10.489622116 -0.911150217 22.390228271
H 8.431018829 -2.970846176 20.855327606
H 11.977731705 0.148173407 21.465295792
C 6.498485088 0.683655441 23.653249741
N 8.910173416 -2.176983118 23.392679214
C 11.100716591 -0.459509522 21.318965912
H 10.414938927 -3.022938013 25.761743546
O 5.580100536 -1.754605412 22.696287155
N 9.494467735 -2.950306416 25.361085892
