24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 8.553606987 0.978293478 21.046772003
H 10.789014816 -0.033001967 20.933887482
C 12.348521233 -0.885976315 22.095251083
S 9.742012978 -1.807288885 22.099107742
N 6.963073730 -0.508143961 20.414134979
H 10.238654137 0.343667030 23.645128250
C 10.991799355 -0.421967775 21.934608459
O 6.121216297 -2.853918791 25.906366348
N 6.064358711 -1.987663388 25.101644516
O 9.652370453 -2.428791523 20.822988510
O 5.258419037 -1.122400284 25.067939758
N 8.254137993 -0.917745829 22.254999161
C 7.768018246 -3.020915985 23.982976913
C 7.968688488 -0.057731729 21.184780121
O 10.778610229 0.518335104 22.898216248
H 12.557890892 -1.891462326 21.958042145
H 8.306524277 -3.838842869 24.092870712
H 6.033479691 -0.221811995 20.637578964
C 7.071927071 -2.028722048 24.009075165
H 6.403391838 -0.294772923 22.965236664
C 7.191918850 -1.021352053 23.082298279
H 13.089529991 -0.180378959 22.372014999
H 7.188832283 -1.037659645 19.614379883
O 10.248057365 -2.569882870 23.176425934
