24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
N 11.891410828 -1.756471753 24.187604904
H 7.920057774 -3.264086008 20.192195892
C 8.375628471 -2.284203529 20.362588882
N 11.944851875 -2.322525740 25.416410446
O 9.495335579 -2.047178745 19.687589645
N 10.203407288 -0.311555237 24.146553040
N 10.804376602 -1.423000216 23.658180237
O 8.562827110 1.233058929 23.981824875
C 6.818181992 -0.616093636 23.170734406
H 10.039037704 -1.394732475 20.150594711
H 6.239171505 -1.460003495 22.854301453
C 8.307073593 -0.763216615 22.511714935
H 6.264503956 0.114267178 20.633275986
C 7.778794289 -1.317724228 21.014619827
H 5.816553116 -1.566319704 20.255613327
H 6.425154209 0.303629041 22.789522171
C 6.629645348 -0.831511080 20.229829788
H 11.509949684 -1.764575958 26.132314682
C 9.077878952 0.205603272 23.651695251
H 9.287426949 -1.452011108 22.467336655
H 11.752991676 -3.314187765 25.337417603
H 10.592458725 0.038451206 25.032707214
H 6.936693668 -0.706057787 19.197519302
H 6.910638809 -0.589689970 24.234565735
