24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 6.871003628 0.803767264 21.875051498
H 8.948820114 1.137333870 23.220914841
C 10.400196075 -1.637653112 22.716869354
H 8.348633766 -2.036623478 20.794120789
C 11.350323677 -3.837746143 25.492017746
C 7.771174431 -1.112054467 20.765600204
H 5.201969147 -0.172399923 19.117645264
O 12.110607147 -1.441530347 24.246438980
N 10.109468460 -0.417843938 22.831069946
C 9.019750595 0.216974527 22.641897202
H 6.794945717 1.515040874 22.692825317
H 12.255082130 -4.396075249 25.256301880
C 5.965393066 -0.127312869 19.888687134
C 7.915536404 -0.089618318 21.771850586
H 10.021842957 -3.826899767 23.839647293
H 10.657320976 -4.481587410 26.018650055
C 5.886400700 0.805237174 20.911226273
H 11.617785454 -2.994613647 26.124889374
H 10.191347122 -2.266441822 21.868507385
N 6.953179359 -0.990190506 19.752666473
C 11.176468849 -2.116961241 23.812105179
O 4.919598579 1.740466475 21.060190201
N 10.770952225 -3.325590849 24.283906937
H 4.326250553 1.762185931 20.313632965
