24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
N 6.383045197 0.502857208 21.580209732
H 6.360985756 -4.509910107 21.736669540
H 5.464437485 -2.486941099 20.996007919
H 8.178959846 -3.595252275 24.394992828
H 8.359141350 0.327448487 24.875633240
H 9.628324509 -2.607744217 24.315055847
H 10.307810783 0.067431614 19.929710388
C 11.095353127 0.193009511 21.940017700
H 12.074441910 0.080249049 20.039926529
H 11.163167000 -1.375734091 20.451585770
C 8.811161995 0.292786658 23.894071579
N 6.618364334 -3.772248507 22.340009689
C 8.019868851 -1.877939343 23.204803467
C 8.544766426 -2.582838774 24.339523315
N 8.121019363 -0.607045949 22.991033554
O 11.942793846 -0.199877068 22.735315323
N 6.137376785 -2.391517639 21.666183472
H 8.262848854 -2.038206816 25.235902786
H 8.736008644 1.281026006 23.449672699
C 7.171355724 -0.029754786 22.176548004
O 10.206998825 1.009227633 22.153055191
C 11.164373398 -0.302132040 20.472974777
H 9.846104622 -0.008134558 24.000068665
C 6.985338688 -2.658893347 22.377744675
