24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.444816589 -5.024065495 26.522310257
S 8.243396759 -4.390289783 26.147418976
O 9.126734734 -5.498634338 26.076463699
O 8.512632370 -3.510362625 27.217788696
N 8.009263039 -3.744076490 24.683313370
C 8.771601677 -2.955219269 24.218240738
C 9.337307930 -2.127181530 23.694835663
C 10.311244965 -1.302400112 23.127637863
C 11.653870583 0.089920275 24.032653809
N 12.580224991 0.291328818 24.374361038
C 12.529541016 -0.521593451 23.464229584
H 13.264858246 -0.810713768 22.785243988
C 11.488192558 -1.669498563 23.083965302
C 9.809087753 -0.382991284 22.339008331
C 9.049555779 0.154728994 21.377195358
O 9.442779541 1.111833692 20.854419708
N 7.870491505 -0.508353710 21.120964050
C 6.969868660 0.062747844 20.347194672
C 6.917760372 0.191366285 18.875385284
N 6.944664001 0.202316031 17.611343384
C 5.982357025 0.629681230 18.266180038
H 5.034859180 1.034483552 18.527822495
C 5.958219051 0.543245018 20.896776199
H 5.330721378 0.843593538 21.651966095
