24
stable:False satoms:9 tatoms:24 sratio:0.375
O 6.730585098 -4.821465969 26.302961349
S 8.136055946 -4.393967152 26.036119461
O 9.011976242 -5.558065891 25.982055664
O 8.553643227 -3.494789839 27.047182083
N 8.150680542 -3.664243698 24.611539841
C 9.125947952 -3.037378788 24.266717911
C 9.646422386 -2.148996830 23.758445740
C 10.315753937 -1.292304277 23.016550064
H 11.500725746 0.266776025 24.566379547
N 12.418580055 0.378958374 24.351528168
C 13.051076889 -0.259119630 23.594600677
C 12.785846710 -1.095321894 22.872381210
C 11.638855934 -1.447768450 22.798408508
C 9.740872383 -0.438167334 22.301403046
C 9.009600639 0.073935226 21.286069870
O 9.474588394 0.998952270 20.680463791
N 7.841124535 -0.580873370 21.115068436
C 7.051503658 -0.031192770 20.217224121
C 7.031423092 0.048745103 18.898786545
N 6.491909981 0.313599646 17.852735519
C 5.473081589 0.776240587 18.241498947
C 5.216119289 0.867399335 19.393514633
C 5.772656441 0.557179213 20.545713425
H 5.415018559 0.691734493 21.559373856
