24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.412852287 -4.945300579 26.435239792
S 8.235810280 -4.338724136 26.041929245
O 8.996514320 -5.504023075 25.794113159
O 8.660986900 -3.538954973 27.134593964
N 8.078770638 -3.480197191 24.667673111
C 8.826700211 -2.792774916 24.147451401
C 9.303288460 -1.891286612 23.498981476
C 10.593884468 -0.873636782 23.312238693
C 11.199631691 -0.026553007 24.237352371
N 12.250633240 0.382651031 24.347019196
C 13.043456078 -0.159814700 23.517013550
C 12.825314522 -0.998719096 22.689897537
C 11.833168983 -1.320494771 22.582811356
C 9.526055336 -0.869965196 22.661642075
C 8.953635216 -0.017485760 21.474905014
O 9.514739990 0.923466384 21.034069061
N 7.795827866 -0.520781696 21.132747650
C 7.057582378 -0.103779189 20.166620255
N 7.347023010 -0.263783902 18.861343384
N 6.709345818 0.185648486 17.920701981
C 5.804246902 0.732134223 18.269966125
C 5.385002136 0.912130594 19.392745972
C 5.816696644 0.553665280 20.496463776
H 5.412878036 0.666443944 21.479194641
