24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.693276882 -4.836337566 26.375326157
S 8.295935631 -4.336835384 26.112855911
O 9.148423195 -5.455508709 26.068305969
O 8.659026146 -3.435677290 27.133337021
N 8.193713188 -3.644459009 24.655555725
C 8.982958794 -2.952162743 24.203126907
C 9.421660423 -2.092788219 23.722528458
C 10.066204071 -1.013093114 23.495138168
C 11.030408859 -0.092426419 24.295387268
C 12.036330223 0.231007710 24.229801178
C 12.956895828 -0.272869945 23.384208679
C 12.753370285 -1.123816967 22.644937515
H 12.163257599 -1.764631033 22.249853134
C 9.676523209 -0.627002180 22.450759888
C 9.090318680 -0.019962709 21.440677643
O 9.647942543 0.862482309 21.023958206
N 7.872076511 -0.594886243 21.127424240
C 7.037599564 0.001209357 20.384273529
C 6.953691483 0.214453667 19.045595169
N 6.534449100 0.486573100 17.287242889
C 6.177254200 0.646136940 18.239475250
S 4.945549488 1.224116564 19.390970230
C 5.826318741 0.610546529 20.666826248
H 5.420862675 0.695796549 21.669147491
