24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.397640705 -4.889244556 26.572511673
S 8.194695473 -4.373946667 26.149955750
O 8.964649200 -5.571687698 26.061748505
O 8.578045845 -3.491358042 27.205682755
N 8.026800156 -3.681476116 24.706411362
C 8.871895790 -2.879019022 24.240783691
C 9.390541077 -2.092328072 23.729879379
C 10.159904480 -1.351209164 22.977014542
H 11.533727646 0.329221100 24.363971710
C 12.421204567 -0.022111665 23.960638046
H 13.386829376 0.125981376 24.010343552
C 12.395575523 -1.182411671 23.009386063
C 11.527412415 -1.645069718 22.726535797
N 9.940874100 -0.400314987 22.208530426
C 9.084204674 0.166156530 21.310329437
O 9.406301498 1.172141194 20.758852005
N 7.853760719 -0.470832288 21.145463943
C 7.073447227 -0.056807924 20.223667145
S 7.520382881 -0.099982008 18.662338257
N 6.549313545 0.357652009 17.640628815
C 5.807047844 0.763695896 18.298391342
C 5.332854271 0.917157412 19.390350342
C 5.794444561 0.514534533 20.485609055
H 5.372496128 0.571125090 21.457695007
