24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
O 6.740476608 -4.692625046 26.455730438
S 8.168684959 -4.283037663 26.159469604
O 9.027208328 -5.440561771 26.019720078
O 8.673920631 -3.386861086 27.146673203
N 8.078448296 -3.489875317 24.746667862
C 8.897755623 -2.857546091 24.216058731
C 9.395586967 -2.077979088 23.693574905
C 10.332985878 -1.049210668 23.314453125
C 11.513888359 -0.379906029 23.884147644
H 11.653740883 0.344171733 24.614257812
H 13.447711945 -0.424981803 23.376403809
H 12.553919792 -1.544887543 22.427171707
C 12.418319702 -0.896279097 23.151861191
C 9.676329613 -0.681642056 22.413551331
C 9.052751541 -0.069270030 21.384864807
O 9.598200798 0.841996551 20.959716797
N 7.854091167 -0.604809880 21.057346344
C 7.157185078 -0.077351011 20.115791321
N 7.513405800 -0.005525151 18.766096115
N 6.613555908 0.487164408 18.024303436
C 5.592090607 0.767861068 18.789707184
H 4.661732674 1.134253860 18.648578644
C 5.904188633 0.451131731 20.255558014
Cl 5.057868481 0.645633638 21.675003052
