24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.480885983 -4.949789047 26.512134552
S 8.252122879 -4.290394783 26.113954544
O 9.077138901 -5.444898129 25.985408783
O 8.589429855 -3.399809361 27.138895035
N 8.129734993 -3.559969187 24.664253235
C 8.956648827 -2.858492136 24.157815933
C 9.463011742 -2.051752090 23.603199005
C 10.627991676 -1.044932961 23.268129349
C 11.346546173 -0.120479554 24.125318527
N 12.324205399 0.348610163 24.327039719
C 13.046845436 -0.186805055 23.532306671
C 12.959420204 -1.168751359 22.741973877
C 11.911666870 -1.543762326 22.780399323
C 9.681642532 -0.819658101 22.553577423
C 9.013481140 -0.034272410 21.529548645
O 9.544374466 0.982298136 21.156850815
N 7.849014282 -0.542908609 21.111606598
C 7.093286037 -0.070444062 20.133153915
N 7.384448051 -0.155235410 18.796483994
N 6.539276600 0.415438414 18.046821594
C 5.522120953 0.787888408 18.797204971
H 4.666379452 1.262560725 18.652729034
C 5.848956108 0.503075898 20.313888550
H 5.275419235 0.652347624 21.254028320
