24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.436420918 -4.790144920 26.457199097
S 8.266838074 -4.329032421 26.081556320
O 9.031455040 -5.539378643 26.006227493
O 8.656087875 -3.468862534 27.133598328
N 8.159778595 -3.623026609 24.617162704
C 8.889918327 -2.864237547 24.119052887
C 9.354006767 -1.945366859 23.532470703
C 10.493737221 -0.918511927 23.455753326
H 10.576020241 -0.293582261 24.371181488
H 12.722511292 0.208886579 24.077051163
C 12.813315392 -0.530686080 23.318258286
H 13.576585770 -0.815371811 22.718717575
C 11.748706818 -1.165868998 23.109888077
C 9.575082779 -0.813095629 22.578189850
C 9.022938728 -0.031669836 21.401760101
O 9.606532097 0.898283124 20.928741455
N 7.877326012 -0.533547103 21.073312759
C 7.052981377 -0.021893900 20.174348831
C 7.123515606 0.053763784 18.820520401
N 6.596555710 0.369156539 17.839193344
N 5.559646130 0.891657770 18.172578812
C 5.330170631 0.893568516 19.339860916
C 5.778256893 0.513095558 20.490041733
H 5.335659504 0.565731347 21.480056763
