24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
O 6.668914318 -4.769913673 26.607252121
S 8.079424858 -4.349417686 26.270141602
O 8.979914665 -5.493391514 26.167247772
O 8.585021973 -3.463246346 27.279769897
N 8.008661270 -3.638531685 24.822166443
C 8.831418037 -2.881827116 24.336456299
C 9.344781876 -2.086645842 23.822042465
C 10.002840996 -1.056019068 23.371719360
C 10.942216873 -0.356554538 24.082044601
C 11.995457649 -0.164659142 23.968505859
H 13.731833458 -0.435549825 23.119377136
C 12.831283569 -0.831835687 23.024879456
H 12.388121605 -1.574349284 22.437648773
C 9.730557442 -0.462925196 22.259365082
C 8.979730606 0.185872570 21.374788284
O 9.299860954 1.230671525 20.905303955
N 7.793883324 -0.481790185 21.143287659
C 7.063511372 0.003855658 20.231702805
S 7.594126225 -0.147243500 18.655801773
N 6.507638931 0.381031275 17.716209412
C 5.684745312 0.824570477 18.245248795
C 5.351401329 0.935081840 19.403064728
C 5.813175201 0.603245676 20.529502869
H 5.375525951 0.739436865 21.523204803
