24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.516764641 -4.997678757 26.379457474
S 8.300107956 -4.319187641 26.104818344
O 9.169499397 -5.453754902 25.991497040
O 8.595074654 -3.458127975 27.191598892
N 8.214908600 -3.539269686 24.702266693
C 8.952023506 -2.815673590 24.189531326
C 9.511101723 -1.939433455 23.564968109
C 10.565408707 -1.099565744 23.220735550
C 11.139736176 -0.054865893 24.202575684
C 12.152271271 0.259977877 24.150192261
C 13.078442574 -0.190941960 23.526037216
N 12.990299225 -1.168248057 22.779041290
C 11.919751167 -1.454796791 22.789064407
C 9.655935287 -0.799545884 22.475471497
C 8.995082855 -0.025954459 21.433202744
O 9.558243752 0.862222552 20.928075790
N 7.773610115 -0.496936530 21.220081329
C 7.040906906 -0.017821014 20.267696381
N 7.367896557 -0.092707619 18.927486420
N 6.699000359 0.356047273 18.128784180
H 4.856299400 1.115468144 18.349815369
C 5.490154266 0.806620896 19.053583145
C 5.784574032 0.549822748 20.377082825
H 5.256957531 0.684215069 21.343660355
