24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.600756168 -5.009405136 26.498043060
S 8.306398392 -4.346034527 26.185871124
O 9.194861412 -5.440233707 26.047988892
O 8.636967659 -3.473038197 27.243350983
N 8.084394455 -3.645843506 24.734605789
C 8.849823952 -2.930830479 24.185886383
C 9.464166641 -2.116127729 23.556060791
C 10.339645386 -1.395397782 22.951551437
C 11.358763695 -0.121494465 24.182167053
C 12.207158089 0.483809918 24.376930237
C 12.594221115 -0.296438158 23.617799759
O 13.102412224 -0.919714749 22.918401718
H 11.247123718 -2.007285118 22.643621445
C 9.939004898 -0.453812152 22.193119049
C 9.166391373 0.143233716 21.262876511
O 9.540567398 1.082743645 20.618442535
N 7.963886261 -0.496813446 21.165863037
C 7.135052681 0.007571088 20.230506897
C 7.120679855 0.167055234 18.931184769
N 6.722456455 0.388274997 17.793012619
C 5.743096828 0.844434381 18.302618027
S 4.897347927 1.115841627 19.457893372
C 5.843132496 0.538798749 20.572319031
H 5.525733948 0.590569675 21.626604080
