24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.445081711 -4.869661808 26.498813629
S 8.196509361 -4.340014935 26.106161118
O 8.962690353 -5.538324356 25.959983826
O 8.598220825 -3.454301119 27.158311844
N 8.073261261 -3.603628397 24.688081741
C 8.731109619 -2.790819407 24.086677551
C 9.185878754 -1.868184566 23.361484528
C 10.837815285 -0.943666339 23.050455093
C 11.435449600 -0.243853122 24.052448273
C 12.378190041 0.095603831 24.279953003
H 13.309872627 0.073284365 24.048992157
C 12.895764351 -1.505635500 22.193218231
C 12.072031975 -1.371552467 22.494823456
C 9.568639755 -0.964565516 22.631717682
C 8.963870049 -0.059115693 21.470346451
O 9.562783241 0.834291399 20.982488632
N 7.766302586 -0.508781552 21.239158630
C 7.000302792 -0.002388484 20.316169739
C 7.047724247 0.127447516 18.962184906
N 6.767211437 0.388360977 17.858829498
C 5.727302074 0.802140236 18.451446533
N 5.037532806 1.000540018 19.436527252
C 5.694058895 0.647185981 20.476177216
H 5.326445103 0.805501223 21.492261887
