24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
C 6.476029873 -4.926259041 26.576398849
S 8.194645882 -4.348968506 26.209501266
O 8.983182907 -5.530377865 26.036787033
O 8.653078079 -3.493226528 27.260858536
N 7.960371494 -3.506335735 24.843860626
C 8.826294899 -2.885777712 24.288534164
C 9.403186798 -2.163252592 23.656898499
C 10.285745621 -1.429981112 22.982770920
H 11.493161201 0.060051206 24.446254730
C 12.387337685 -0.064768992 23.968933105
H 13.252023697 0.409368873 24.124580383
C 12.657682419 -1.136915922 22.854415894
C 11.579495430 -1.800144076 22.770912170
C 9.812248230 -0.460491359 22.313575745
C 9.100905418 0.120885342 21.333791733
O 9.529667854 1.099057913 20.811059952
N 7.938316822 -0.579398930 20.988767624
C 7.109736443 -0.050635289 20.115493774
C 7.123630047 0.019849669 18.671339035
N 7.129647732 0.061175924 17.506711960
H 5.028359890 1.164789081 18.335985184
C 5.333828926 0.903062701 19.316139221
C 5.848309040 0.560051084 20.425102234
H 5.477160454 0.688106418 21.458040237
