24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.476748466 -4.973556519 26.374130249
S 8.277080536 -4.367052078 26.081510544
O 9.059556961 -5.547813416 25.990797043
O 8.611287117 -3.468872070 27.146747589
N 8.172314644 -3.626679182 24.649991989
C 8.836537361 -2.857398748 24.136491776
C 9.380477905 -1.853432417 23.473958969
C 10.572046280 -1.062377930 23.347139359
N 11.114173889 -0.303441018 24.415838242
C 12.263572693 0.028963478 24.293497086
C 13.126748085 -0.150860906 23.695720673
C 12.827945709 -1.295770168 22.583364487
C 11.905546188 -1.597540021 22.590585709
C 9.556118011 -0.850317180 22.638250351
C 8.932715416 0.046859480 21.514225006
O 9.526679039 0.990115047 21.132102966
N 7.776801586 -0.420894504 21.201894760
C 7.033225060 0.117790617 20.234470367
S 7.730679035 0.160679042 18.665683746
N 6.436777115 0.537061632 17.753076553
H 5.634056091 0.982235014 17.699026108
H 5.141349316 0.983843088 19.703750610
C 5.777306080 0.609256387 20.482023239
H 5.414304733 0.629066765 21.492435455
