24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 6.597556114 -4.971769333 26.630346298
S 8.197598457 -4.400646687 26.227693558
O 9.082558632 -5.533831596 26.159107208
O 8.590074539 -3.451242208 27.199762344
N 8.107851028 -3.726352692 24.740243912
C 8.900241852 -2.911447048 24.313480377
C 9.443230629 -2.044626713 23.836647034
C 10.107013702 -0.958492815 23.386343002
C 10.979950905 -0.162707850 24.159929276
C 12.060728073 0.180728570 24.222742081
C 13.011936188 -0.274445951 23.403596878
C 12.783266068 -1.127249360 22.687953949
H 12.302619934 -1.832844734 22.255748749
C 9.859284401 -0.438251287 22.271469116
C 9.106996536 0.190939605 21.390966415
O 9.471940994 1.278009415 20.960500717
N 7.935894012 -0.453482538 21.125209808
C 7.095051765 0.035368860 20.214286804
C 7.132148743 0.093170814 18.761566162
N 7.158850193 0.209170878 17.640716553
O 4.992042065 1.011484742 18.285034180
C 5.308763981 0.836597860 19.312263489
C 5.877534389 0.530389488 20.537673950
H 5.480916977 0.631395936 21.573444366
