24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.441080570 -4.900484085 26.445245743
S 8.170711517 -4.248471260 26.084106445
O 9.061765671 -5.366706848 25.966575623
O 8.410939217 -3.386097908 27.213632584
N 8.020636559 -3.446529627 24.689203262
C 8.795369148 -2.761691570 24.138576508
C 9.303037643 -1.806989908 23.487178802
C 10.696777344 -0.959484994 23.491451263
H 10.740741730 -0.234134763 24.299083710
H 12.824946404 0.144090131 24.104089737
C 12.830205917 -0.670861006 23.386646271
H 13.561717033 -0.876736343 22.756067276
S 11.863979340 -2.011091948 23.001754761
C 9.558988571 -0.848205864 22.675022125
C 9.003852844 -0.000083957 21.466922760
O 9.623025894 0.875765443 20.990905762
N 7.784062862 -0.452983379 21.191574097
C 7.023436069 0.031890284 20.278926849
S 7.380152702 -0.036449395 18.644783020
N 6.146681309 0.726863563 17.278747559
C 6.000062943 0.726510108 18.238281250
C 5.323694706 0.956189752 19.417167664
C 5.736740589 0.605531394 20.527572632
H 5.281440735 0.650026023 21.523193359
