24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
O 6.713338852 -4.748219967 26.266056061
S 8.196356773 -4.310738564 26.033891678
O 9.006393433 -5.515676498 25.883298874
O 8.631415367 -3.432960033 27.094692230
N 8.092719078 -3.584286451 24.620437622
C 8.782028198 -2.773838758 24.050790787
C 9.246276855 -1.820473075 23.374032974
C 10.979765892 -0.922928274 23.258321762
H 10.777903557 -0.489406466 24.289331436
C 12.692899704 0.538768172 24.217315674
C 12.601656914 -0.315932840 23.518104553
H 13.303256989 -0.902041495 22.944286346
H 11.444836617 -1.713656306 22.607725143
C 9.669007301 -0.892454684 22.658802032
C 9.010291100 -0.067313299 21.477043152
O 9.584995270 0.862941802 20.994375229
N 7.824620724 -0.544192731 21.189119339
C 7.107012272 -0.034566760 20.241283417
C 7.198292732 0.053867314 18.929956436
N 6.669284821 0.344852090 17.848371506
C 5.682441235 0.869275212 18.247835159
C 5.278544426 0.959337533 19.432138443
C 5.744549274 0.552875400 20.570760727
H 5.346159935 0.596632719 21.548746109
