24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.469499111 -5.012679100 26.507047653
S 8.235858917 -4.406472206 26.181516647
O 9.041755676 -5.574899197 26.032569885
O 8.625003815 -3.503346443 27.200330734
N 8.093977928 -3.649288177 24.746484756
C 8.943422318 -2.920059681 24.221641541
C 9.521985054 -2.130798817 23.693490982
C 10.440959930 -1.152730703 23.215436935
C 10.906949043 -0.306990802 24.120281219
S 12.223142624 0.670641124 24.382673264
C 12.900667191 -0.258161336 23.449514389
C 12.785460472 -1.180536151 22.785655975
C 11.712830544 -1.575676680 22.751714706
C 9.885415077 -0.478280425 22.170705795
C 9.101903915 0.116203882 21.296329498
O 9.514550209 1.108688474 20.777406693
N 7.900234699 -0.541671813 21.157796860
C 7.135698795 0.005315612 20.245338440
C 7.165627480 0.077333532 18.896633148
N 6.674170971 0.385193229 17.880012512
N 5.576001644 0.815833449 18.152027130
C 5.389404297 0.889238656 19.377128601
C 5.865330696 0.606933951 20.529523849
H 5.474198818 0.726075411 21.525466919
