24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.423856735 -4.848287106 26.326755524
S 8.209609032 -4.263438702 26.070207596
O 9.035676956 -5.448554516 26.038324356
O 8.496800423 -3.336721659 27.137636185
N 8.191396713 -3.556816816 24.644111633
C 8.848520279 -2.759478569 24.134403229
C 9.402155876 -1.845347404 23.511913300
C 10.520140648 -1.106335759 23.203790665
C 11.234245300 -0.108354084 24.167415619
C 12.265704155 0.193978176 24.098337173
C 13.086496353 -0.298429638 23.357423782
N 12.888002396 -1.323285580 22.600008011
C 11.839129448 -1.579793811 22.633628845
C 9.557587624 -0.706694603 22.539445877
C 8.966325760 0.095565647 21.476882935
O 9.540790558 1.044044971 21.023675919
N 7.822992802 -0.471572250 21.173276901
C 7.064592838 -0.007858276 20.219465256
N 7.395968914 -0.009169020 18.935148239
N 6.693342686 0.303706795 17.942222595
C 5.744349480 0.721260846 18.443275452
C 5.194138050 0.865169287 19.485876083
C 5.762203693 0.541813135 20.549978256
H 5.400022984 0.614463866 21.583503723
