24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.331845760 -5.000439644 26.413881302
S 8.113560677 -4.320370674 26.076847076
O 8.989090919 -5.444478035 26.021905899
O 8.401080132 -3.372344017 27.096445084
N 7.953053474 -3.646891832 24.609775543
C 8.850800514 -2.917679071 24.246534348
C 9.449522018 -2.082511425 23.758090973
C 10.102527618 -1.034594536 23.374996185
S 10.926862717 -0.070080906 24.582740784
C 12.441459656 -0.216654524 23.796777725
H 13.313271523 0.276776493 23.908266068
C 12.493317604 -1.124783158 22.941520691
H 12.255319595 -1.845408559 22.383060455
C 9.866298676 -0.550737679 22.244314194
C 9.157694817 0.129542097 21.284654617
O 9.561251640 1.119852304 20.785074234
N 7.952822208 -0.420401871 21.066425323
C 7.153130531 0.006338440 20.099868774
C 7.330026627 -0.040637989 18.804086685
N 6.794168949 0.325236738 17.818470001
C 5.782306194 0.781136215 18.199159622
C 5.323039055 0.903425336 19.303522110
C 5.835671425 0.552224994 20.438940048
Br 5.205927372 0.703345537 22.041353226
