24
stable:False satoms:6 tatoms:24 sratio:0.25
Cl 6.539155960 -4.926741600 26.455043793
S 8.296265602 -4.302233696 26.006938934
O 9.126889229 -5.462147713 25.988534927
O 8.643944740 -3.317080975 26.978618622
N 8.133923531 -3.636667967 24.531995773
C 8.811320305 -2.822561741 24.037681580
C 9.232185364 -1.904418349 23.392505646
C 10.758855820 -0.898024023 23.156614304
N 11.190441132 0.007101468 24.184198380
C 12.263288498 0.175788745 24.167327881
C 13.135594368 -0.362966210 23.546504974
C 12.928132057 -1.398037434 22.741321564
C 11.863789558 -1.568352103 22.694570541
C 9.600242615 -0.926496089 22.624111176
C 8.962562561 -0.005025780 21.480487823
O 9.509307861 0.990666807 21.072586060
N 7.838770390 -0.518832147 21.177824020
C 7.119887352 -0.008835789 20.226337433
C 7.136458397 0.145479575 18.910709381
N 6.772068024 0.400649071 17.757394791
C 5.703784466 0.906844258 18.291164398
C 5.246986389 0.979489625 19.384925842
C 5.734708786 0.552375197 20.522096634
Cl 5.035487175 0.609892845 21.967224121
