24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.481606007 -4.858848572 26.623130798
S 8.226577759 -4.393785954 26.206110001
O 9.008984566 -5.592036247 26.039003372
O 8.716567993 -3.545165300 27.231227875
N 8.047768593 -3.627213478 24.774908066
C 8.899085045 -2.884075165 24.264698029
C 9.452654839 -2.107199430 23.734741211
C 10.317534447 -1.185206652 23.208515167
S 10.775405884 -0.097713113 24.551506042
C 12.090837479 0.200899810 24.206947327
C 12.939404488 -0.185878068 23.584381104
C 12.663050652 -1.196505189 22.859552383
C 11.634406090 -1.636057138 22.712181091
N 9.979943275 -0.492434025 22.186239243
C 9.130471230 0.092059776 21.205577850
O 9.572246552 1.044411302 20.618745804
N 7.956529617 -0.515092850 21.042566299
C 7.277394295 0.012992556 20.132850647
C 7.289493561 0.146797538 18.826099396
N 6.774473190 0.416075796 17.777568817
C 5.730878353 0.899444878 18.189619064
C 5.351961613 0.979595661 19.367998123
C 5.831926346 0.601042688 20.476408005
H 5.434846401 0.633755982 21.476140976
