24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.437443733 -4.910796165 26.553209305
S 8.160159111 -4.281879902 26.181661606
O 8.991315842 -5.411036491 26.094089508
O 8.437377930 -3.395370245 27.206174850
N 7.920580864 -3.557432652 24.763990402
C 8.733769417 -2.830182314 24.376739502
C 9.309519768 -1.956990004 23.898157120
C 10.002953529 -0.986823082 23.534444809
C 10.948873520 -0.315615237 24.288711548
C 11.992650986 -0.169311240 23.963626862
H 13.662048340 -0.363280892 22.972629547
C 12.756046295 -0.746331990 23.007959366
H 12.245409012 -1.517925620 22.480430603
C 9.759202003 -0.422298163 22.372774124
C 9.045375824 0.101969965 21.390150070
O 9.426673889 1.057213902 20.833314896
N 7.806917191 -0.536772728 21.199937820
C 7.056726933 -0.042422485 20.315835953
S 7.422734737 -0.184532329 18.661659241
N 6.540947914 0.324779987 17.331697464
C 6.218940735 0.523132741 18.297943115
C 5.492665291 0.902771354 19.459093094
C 5.819487572 0.628764868 20.558727264
H 5.396229744 0.800233483 21.553760529
