24
stable:False satoms:9 tatoms:24 sratio:0.375
Br 6.406042576 -4.973722935 26.505739212
S 8.311697006 -4.415963173 26.173496246
O 9.063857079 -5.624472141 26.110294342
O 8.667134285 -3.471146584 27.163976669
N 8.104043961 -3.754488707 24.711849213
C 8.894238472 -2.996646404 24.205486298
C 9.466238976 -2.200513124 23.661731720
C 10.243974686 -1.343874693 22.996658325
H 11.615369797 0.244715348 24.507392883
C 12.415452003 -0.045792010 23.984512329
H 13.385693550 0.168009013 24.001205444
C 12.622178078 -1.279580235 22.565910339
C 11.640942574 -1.273045897 22.851634979
C 9.762707710 -0.542730749 22.242868423
C 9.021682739 0.056909319 21.273969650
O 9.491402626 0.966187835 20.694658279
N 7.783174992 -0.524645090 21.087518692
C 6.968798161 0.003567472 20.263967514
C 6.942132473 0.233151615 18.809875488
N 6.799389362 0.448916584 17.485519409
C 5.973634243 0.736671746 18.260583878
S 4.811696053 1.186843276 19.460725784
C 5.750568867 0.546489418 20.620962143
H 5.442001820 0.565023601 21.656173706
