24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 6.702577591 -4.847434521 26.303922653
S 8.178127289 -4.348360062 26.116653442
O 9.090379715 -5.482099533 26.108688354
O 8.563755989 -3.400765181 27.143926620
N 8.222904205 -3.611540318 24.682128906
C 8.883814812 -2.857090712 24.114021301
C 9.364646912 -1.979019642 23.526222229
C 10.448489189 -1.099171638 23.234712601
S 10.847960472 -0.014421509 24.638530731
C 12.223888397 0.285928249 24.262096405
C 12.979979515 -0.193481296 23.549478531
C 12.822890282 -1.270444393 22.678684235
C 11.782988548 -1.550949812 22.756746292
C 9.608792305 -0.749683976 22.472171783
C 9.022356033 0.032972530 21.379213333
O 9.567909241 1.000424027 20.951332092
N 7.899230480 -0.556364536 21.067373276
C 7.169042587 -0.079695366 20.142566681
C 7.130914211 0.006208635 18.789566040
N 6.640237331 0.306238055 17.718124390
C 5.693101406 0.905425966 18.241006851
C 5.338480949 1.022315383 19.414520264
C 5.874500275 0.571852386 20.506418228
H 5.527079105 0.619020343 21.498613358
