24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.403815746 -4.929128170 26.473234177
S 8.252063751 -4.291667938 26.138839722
O 9.057460785 -5.440887928 26.050558090
O 8.560216904 -3.381592989 27.190349579
N 8.121265411 -3.510575056 24.698455811
C 8.850505829 -2.829518080 24.141407013
C 9.370947838 -1.879619360 23.480258942
C 10.572790146 -1.074349880 23.232246399
C 11.145339966 -0.052796584 24.228975296
C 12.200002670 0.330657393 24.254320145
C 13.155191422 -0.099938110 23.571708679
C 12.787592888 -1.026243448 22.972265244
C 11.843303680 -1.665238380 22.726839066
C 9.560659409 -0.848584235 22.611526489
C 8.969463348 0.041328255 21.497379303
O 9.557909012 0.963515699 21.116283417
N 7.785813332 -0.446962923 21.171382904
C 7.018953800 -0.002504609 20.257459641
S 7.445700169 -0.053389441 18.597434998
N 6.409183502 0.370722950 17.284061432
C 6.112491608 0.523272634 18.228956223
C 5.379166126 0.834836364 19.389417648
C 5.745413303 0.539957404 20.498491287
H 5.278799534 0.638571024 21.484865189
