24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
O 6.630834103 -4.854049206 26.364650726
S 8.169945717 -4.320044994 26.077659607
O 9.048535347 -5.476778030 25.905580521
O 8.560018539 -3.470975637 27.181507111
N 8.104455948 -3.479386091 24.682615280
C 8.885210991 -2.803771496 24.169378281
C 9.419233322 -1.843923092 23.472743988
C 10.655913353 -0.986513197 23.453407288
H 10.695728302 -0.419071496 24.374973297
H 12.789305687 0.204397827 23.998672485
C 12.856226921 -0.633246303 23.303621292
H 13.691376686 -1.020119429 22.832017899
C 11.856935501 -1.254135728 23.047632217
C 9.616497040 -0.912382126 22.582906723
C 8.976338387 -0.036375519 21.428993225
O 9.547168732 0.921164989 21.019474030
N 7.804336071 -0.510194480 21.122503281
C 7.005640030 -0.033042777 20.167568207
C 7.040754795 0.125200704 18.864469528
N 6.634701729 0.494776160 17.752130508
C 5.647343159 0.861986160 18.333982468
N 4.989232540 0.985094070 19.380735397
C 5.678215504 0.553403914 20.381423950
H 5.280101776 0.617850959 21.398061752
