24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 6.721140385 -4.847586632 26.289758682
S 8.172970772 -4.343138218 26.114576340
O 9.064195633 -5.460467815 25.972152710
O 8.481390953 -3.444928885 27.178949356
N 8.112182617 -3.512008667 24.733148575
C 8.719142914 -2.792623043 24.064762115
C 9.101923943 -1.886241555 23.292667389
C 10.919919014 -0.907836914 23.076951981
C 11.540607452 -0.093289346 23.987499237
H 11.740858078 0.530436516 24.678695679
O 13.229419708 -0.447658211 23.358692169
N 12.940028191 -1.314090848 22.682521820
N 11.823575974 -1.691524029 22.509496689
C 9.620833397 -0.956790090 22.619321823
C 9.033810616 -0.082965553 21.495756149
O 9.655796051 0.793705344 20.947048187
N 7.793284893 -0.428621829 21.283222198
C 7.093110561 0.031914040 20.270465851
C 7.192851543 0.095132038 18.946823120
N 6.669311047 0.423527211 17.883600235
C 5.624715328 0.874243081 18.284849167
C 5.221820831 0.944418371 19.469671249
C 5.748334885 0.588949084 20.584590912
H 5.362824440 0.637311161 21.571500778
